INFO:     Will watch for changes in these directories: ['C:\\Users\\abirs\\Documents\\claude\\uruguaylex\\lawassist\\backend']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [39080] using WatchFiles
C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\pydantic\_internal\_fields.py:161: UserWarning: Field "model_name" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
2026-06-16 16:35:33.193 | INFO     | app.core.config:load_settings:158 - Loaded configuration from C:\Users\abirs\Documents\claude\uruguaylex\lawassist\config\config.yaml
2026-06-16 16:35:33.194 | INFO     | app.core.config:load_settings:159 - Resolved paths:
2026-06-16 16:35:33.194 | INFO     | app.core.config:load_settings:162 -   paths.raw_pdfs = C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\data\rawPDF
2026-06-16 16:35:33.194 | INFO     | app.core.config:load_settings:162 -   paths.markdown_output = C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\data\markdown
2026-06-16 16:35:33.194 | INFO     | app.core.config:load_settings:162 -   paths.vectorstore = C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\data\vectorstore
2026-06-16 16:35:33.194 | INFO     | app.core.config:load_settings:162 -   paths.index_file = C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\data\markdown\INDEX.md
2026-06-16 16:35:33.194 | INFO     | app.core.config:load_settings:164 -   chromadb.persist_directory = C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\data\vectorstore
INFO:     Started server process [58692]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     127.0.0.1:60728 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:54723 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:55481 - "GET /docs HTTP/1.1" 200 OK
INFO:     127.0.0.1:55481 - "GET /openapi.json HTTP/1.1" 200 OK
2026-06-16 16:36:20.470 | INFO     | app.api.admin:ingest:54 - Starting PDF ingestion…
2026-06-16 16:36:20.474 | INFO     | app.services.ingestion:ingest_pdfs:110 - Found 3 PDF(s) in C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\data\rawPDF
2026-06-16 16:36:20.474 | INFO     | app.services.ingestion:ingest_pdfs:113 - Processing: Aspirante de licencia de conducir profesional.pdf
2026-06-16 16:36:20.568 | SUCCESS  | app.services.ingestion:ingest_pdfs:139 - Saved: C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\data\markdown\cedula_Aspirante de licencia de conducir profesional.md
2026-06-16 16:36:20.569 | INFO     | app.services.ingestion:ingest_pdfs:113 - Processing: Preguntas_frecuentes__Documento_Nacional_de_Identidad_Uruguayo.pdf
2026-06-16 16:36:20.584 | SUCCESS  | app.services.ingestion:ingest_pdfs:139 - Saved: C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\data\markdown\cedula_Preguntas_frecuentes__Documento_Nacional_de_Identidad_Uruguayo.md
2026-06-16 16:36:20.584 | INFO     | app.services.ingestion:ingest_pdfs:113 - Processing: Preguntas_frecuentes__Pasaporte_Uruguayo.pdf
2026-06-16 16:36:20.591 | SUCCESS  | app.services.ingestion:ingest_pdfs:139 - Saved: C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\data\markdown\cedula_Preguntas_frecuentes__Pasaporte_Uruguayo.md
2026-06-16 16:36:20.591 | INFO     | app.api.admin:ingest:57 - Starting web scraping…
2026-06-16 16:36:20.591 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/tramites/
2026-06-16 16:36:32.667 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_residencia_tramites.md
2026-06-16 16:36:34.168 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/ministerio-interior/
2026-06-16 16:36:36.212 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_ministerio-interior.md
2026-06-16 16:36:37.719 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.dnic.gub.uy/
2026-06-16 16:36:37.793 | WARNING  | app.services.scraper:scrape_gub_uy:135 - Failed to fetch https://www.dnic.gub.uy/: HTTPSConnectionPool(host='www.dnic.gub.uy', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1010)')))
2026-06-16 16:36:37.793 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.mides.gub.uy/
2026-06-16 16:36:38.226 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_.md
2026-06-16 16:36:39.730 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/tramites/documento-nacional-identidad-primera-vez
2026-06-16 16:36:40.963 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_residencia_tramites_documento-nacional-identidad-primera-vez.md
2026-06-16 16:36:42.468 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/tramites/identidad-digital-usuario-gubuy-0
2026-06-16 16:36:43.702 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_residencia_tramites_identidad-digital-usuario-gubuy-0.md
2026-06-16 16:36:45.203 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/ministerio-interior/cedula-identidad
2026-06-16 16:36:47.218 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_ministerio-interior_cedula-identidad.md
2026-06-16 16:36:48.720 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.mides.gub.uy/ministerio-desarrollo-social/tramites-y-servicios/servicios/cedula-identidad-para-beneficiarios-mides
2026-06-16 16:36:49.509 | WARNING  | app.services.scraper:scrape_gub_uy:135 - Failed to fetch https://www.mides.gub.uy/ministerio-desarrollo-social/tramites-y-servicios/servicios/cedula-identidad-para-beneficiarios-mides: 404 Client Error: Not Found for url: https://www.gub.uy/ministerio-desarrollo-social/ministerio-desarrollo-social/tramites-y-servicios/servicios/cedula-identidad-para-beneficiarios-mides
2026-06-16 16:36:49.509 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/tramites/documento-nacional-identidad-primera-vez-personas-ciudadanas-naturales-uruguayas#contenido-seleccion
2026-06-16 16:36:50.760 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_tramites_documento-nacional-identidad-primera-vez-personas-ciudadanas-naturales-.md
2026-06-16 16:36:52.272 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/tramites/documento-nacional-identidad-primera-vez-personas-nacionales-uruguayas-ley-no-16021#contenido-seleccion
2026-06-16 16:36:53.612 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_tramites_documento-nacional-identidad-primera-vez-personas-nacionales-uruguayas-.md
2026-06-16 16:36:55.113 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/tramites/documento-nacional-identidad-primera-vez-nietos-nietas-personas-uruguayas-ley-no-19362#contenido-seleccion
2026-06-16 16:36:56.393 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_tramites_documento-nacional-identidad-primera-vez-nietos-nietas-personas-uruguay.md
2026-06-16 16:36:57.897 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/tramites/documento-nacional-identidad-primera-vez-personas-nacidas-exterior-residencia-tramite-legal-definitiva-definitiva-mercosur#contenido-seleccion
2026-06-16 16:36:59.195 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_tramites_documento-nacional-identidad-primera-vez-personas-nacidas-exterior-resi.md
2026-06-16 16:37:00.697 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/tramites/documento-nacional-identidad-primera-vez-personas-nacidas-exterior-residencia-temporaria-residencia-temporaria-mercosur#contenido-seleccion
2026-06-16 16:37:01.883 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_tramites_documento-nacional-identidad-primera-vez-personas-nacidas-exterior-resi.md
2026-06-16 16:37:03.385 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/tramites/documento-nacional-identidad-primera-vez-personas-nacidas-exterior-hoja-identidad-provisoria#contenido-seleccion
2026-06-16 16:37:04.646 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_tramites_documento-nacional-identidad-primera-vez-personas-nacidas-exterior-hoja.md
2026-06-16 16:37:06.151 | INFO     | app.services.scraper:scrape_gub_uy:130 - Scraping: https://www.gub.uy/tramites/documento-nacional-identidad-primera-vez-personas-carne-acreditacion-diplomatica#contenido-seleccion
2026-06-16 16:37:07.445 | SUCCESS  | app.services.scraper:scrape_gub_uy:147 - Saved web page: web_cedula_tramites_documento-nacional-identidad-primera-vez-personas-carne-acreditacion-di.md
